time,pos
1.0,0.99985
1.0005002501250626,0.9994015411471324
1.001000500250125,0.9986562462163797
1.0015007503751876,0.9976158187178354
1.0020010005002502,0.996282041984256
1.0025012506253126,0.9946567782392775
1.0030015007503752,0.9927419676466711
1.0035017508754378,0.9905396273410165
1.0040020010005002,0.9880518504401762
1.0045022511255628,0.9852808050399566
1.0050025012506254,0.9822287331913472
1.0055027513756878,0.9788979498607284
1.0060030015007504,0.9752908418734462
1.006503251625813,0.9714098668411507
1.0070035017508754,0.9672575520733032
1.007503751875938,0.9628364934732537
1.0080040020010006,0.9581493544192975
1.008504252126063,0.9531988646311209
1.0090045022511256,0.9479878190220481
1.0095047523761882,0.9425190765375027
1.0100050025012506,0.9367955589801009
1.0105052526263132,0.9308202498217947
1.0110055027513758,0.9245961930034834
1.0115057528764382,0.9181264917225194
1.0120060030015008,0.9114143072085261
1.0125062531265632,0.9044628574879567
1.0130065032516258,0.8972754161378178
1.0135067533766884,0.8898553110289851
1.0140070035017508,0.8822059230595392
1.0145072536268134,0.8743306848785517
1.015007503751876,0.8662330796007478
1.0155077538769384,0.8579166395124789
1.016008004002001,0.8493849447694346
1.0165082541270636,0.8406416220865243
1.017008504252126,0.8316903434203609
1.0175087543771886,0.8225348246447757
1.0180090045022512,0.8131788242197984
1.0185092546273136,0.8036261418545309
1.0190095047523762,0.7938806171643458
1.0195097548774388,0.7839461283228407
1.0200100050025012,0.7738265907089774
1.0205102551275638,0.763525955549834
1.0210105052526264,0.7530482085593999
1.0215107553776888,0.7423973685738378
1.0220110055027514,0.7315774861836428
1.022511255627814,0.7205926423631196
1.0230115057528764,0.7094469470976025
1.023511755877939,0.6981445380088419
1.0240120060030016,0.6866895789789753
1.024512256128064,0.6750862587735033
1.0250125062531266,0.6633387896636875
1.0255127563781892,0.6514514060487845
1.0260130065032516,0.6394283630785298
1.0265132566283142,0.6272739352762828
1.0270135067533768,0.6149924151632413
1.0275137568784392,0.6025881118841313
1.0280140070035018,0.5900653498347772
1.0285142571285644,0.5774284672919531
1.0290145072536268,0.5646818150459134
1.0295147573786894,0.551829755036
1.030015007503752,0.5388766589897162
1.0305152576288146,0.5258269070656614
1.031015507753877,0.5126848865007093
1.0315157578789396,0.4994549902618166
1.032016008004002,0.48614161570284
1.0325162581290646,0.4727491632267402
1.0330165082541272,0.4592820349535458
1.0335167583791895,0.44574463339444603
1.0340170085042522,0.43214136013238097
1.0345172586293148,0.4184766145094886
1.0350175087543771,0.40475479232176986
1.0355177588794398,0.39098028452132505
1.0360180090045024,0.37715747592651194
1.0365182591295647,0.3632907439403733
1.0370185092546274,0.34938445727767475
1.0375187593796897,0.33544297470089157
1.0380190095047523,0.3214706437654786
1.038519259629815,0.30747179957475135
1.0390195097548773,0.29345076354470356
1.03951975987994,0.27941184217908155
1.0400200100050025,0.2653593258550301
1.040520260130065,0.2512974876196208
1.0410205102551275,0.2372305819975692
1.0415207603801901,0.22316284381044127
1.0420210105052525,0.209098487007645
1.0425212606303151,0.19504170350949876
1.0430215107553775,0.18099666206266216
1.0435217608804401,0.16696750710820996
1.0440220110055027,0.15295835766262536
1.0445222611305653,0.13897330621198256
1.0450225112556277,0.12501641761958374
1.0455227613806903,0.11109172804731071
1.046023011505753,0.09720324389094509
1.0465232616308153,0.08335494072970623
1.047023511755878,0.0695507622902502
1.0475237618809405,0.05579461942536792
1.048024012006003,0.04209038910761463
1.0485242621310655,0.02844191343809725
1.0490245122561281,0.014852998670640872
1.0495247623811905,0.0013274142515496716
1.0500250125062531,-0.012131108124828323
1.0505252626313157,-0.02551887544452867
1.0510255127563781,-0.03883223428619225
1.0515257628814407,-0.052067571716889076
1.0520260130065033,-0.06522131617135792
1.0525262631315657,-0.07828993831448139
1.0530265132566283,-0.09126995188682185
1.053526763381691,-0.10415791453304986
1.0540270135067535,-0.11695042861310224
1.054527263631816,-0.12964414199591354
1.0550275137568785,-0.14223574883556994
1.055527763881941,-0.15472199032974113
1.0560280140070035,-0.16709965546025168
1.0565282641320661,-0.17936558171565944
1.0570285142571285,-0.19151665579571386
1.0575287643821911,-0.20354981429757482
1.0580290145072537,-0.2154620443836766
1.0585292646323161,-0.22725038443112947
1.0590295147573787,-0.23891192466255584
1.0595297648824413,-0.25044380775826564
1.0600300150075037,-0.26184322944968025
1.0605302651325663,-0.2731074390939208
1.0610305152576287,-0.2842337402294837
1.0615307653826913,-0.2952194911129303
1.062031015507754,-0.3060621052365254
1.0625312656328165,-0.316759051826765
1.063031515757879,-0.32730785632373854
1.0635317658829415,-0.33770610084127867
1.064032016008004,-0.3479514246078561
1.0645322661330665,-0.358041524388184
1.0650325162581291,-0.36797415488550117
1.0655327663831915,-0.377747129124512
1.066033016508254,-0.3873583188149619
1.0665332666333165,-0.3968056546958391
1.067033516758379,-0.4060871268601945
1.0675337668834417,-0.41520078506058
1.0680340170085043,-0.42414473899511
1.0685342671335667,-0.4329171585741575
1.0690345172586293,-0.44151627416770134
1.069534767383692,-0.44994037683334676
1.0700350175087543,-0.45818781852504886
1.070535267633817,-0.46625701228257044
1.0710355177588795,-0.47414643240171556
1.071535767883942,-0.48185461458538315
1.0720360180090045,-0.48938015607549074
1.072536268134067,-0.4967217157658246
1.0730365182591295,-0.5038780142958778
1.073536768384192,-0.5108478341257424
1.0740370185092547,-0.5176300195921288
1.074537268634317,-0.5242234769455881
1.0750375187593797,-0.5306271743690216
1.0755377688844423,-0.5368401419775647
1.0760380190095047,-0.5428614717999373
1.0765382691345673,-0.5486903177413602
1.07703851925963,-0.5543258955281406
1.0775387693846925,-0.5597674826340309
1.078039019509755,-0.5650144181884801
1.0785392696348175,-0.5700661028668905
1.0790395197598799,-0.5749219987630046
1.0795397698849425,-0.5795816292435481
1.080040020010005,-0.5840445787852627
1.0805402701350677,-0.5883104927944648
1.08104052026013,-0.5923790774092687
1.0815407703851927,-0.5962500992846242
1.082041020510255,-0.5999233853603169
1.0825412706353177,-0.6033988226120827
1.0830415207603803,-0.6066763577860008
1.0835417708854427,-0.6097559971163226
1.0840420210105053,-0.6126378060269071
1.0845422711355677,-0.6153219088164332
1.0850425212606303,-0.6178084883275631
1.0855427713856929,-0.6200977856002354
1.0860430215107555,-0.6221900995092732
1.0865432716358179,-0.6240857863864925
1.0870435217608805,-0.6257852596275004
1.0875437718859429,-0.6272889892833778
1.0880440220110055,-0.6285975016374453
1.088544272136068,-0.6297113787673118
1.0890445222611305,-0.6306312580924106
1.089544772386193,-0.6313578319072319
1.0900450225112555,-0.6318918469004612
1.090545272636318,-0.6322341036602377
1.0910455227613807,-0.6323854561657531
1.0915457728864433,-0.6323468112654059
1.0920460230115057,-0.6321191281417393
1.0925462731365683,-0.6317034177633852
1.0930465232616307,-0.631100742324246
1.0935467733866933,-0.6303122146701428
1.0940470235117559,-0.6293389977131661
1.0945472736368185,-0.628182303833966
1.0950475237618809,-0.626843394272218
1.0955477738869435,-0.6253235785055096
1.096048024012006,-0.6236242136168878
1.0965482741370685,-0.6217467036513166
1.097048524262131,-0.619692498961289
1.0975487743871937,-0.6174630955418466
1.098049024512256,-0.6150600343552568
1.0985492746373187,-0.6124849006456009
1.0990495247623813,-0.6097393232435309
1.0995497748874437,-0.6068249738614483
1.1000500250125063,-0.6037435663793678
1.1005502751375689,-0.6004968561217229
1.1010505252626313,-0.5970866391253766
1.1015507753876939,-0.5935147513990991
1.1020510255127565,-0.5897830681747782
1.1025512756378189,-0.5858935031506263
1.1030515257628815,-0.5818480077266497
1.103551775887944,-0.57764857023265
1.1040520260130067,-0.5732972151490248
1.104552276138069,-0.5687960023206349
1.1050525262631317,-0.5641470261640114
1.105552776388194,-0.5593524148681699
1.1060530265132567,-0.5544143295893047
1.1065532766383193,-0.5493349636396341
1.1070535267633816,-0.5441165416706681
1.1075537768884443,-0.5387613188511722
1.1080540270135066,-0.5332715800400972
1.1085542771385692,-0.5276496389547513
1.1090545272636319,-0.5218978373344828
1.1095547773886945,-0.5160185441001508
1.1100550275137568,-0.5100141545096508
1.1105552776388194,-0.5038870893097738
1.1110555277638818,-0.4976397938846661
1.1115557778889444,-0.49127473740116445
1.112056028014007,-0.4847944119512759
1.1125562781390694,-0.4782013316920747
1.113056528264132,-0.47149803198328577
1.1135567783891946,-0.46468706852282515
1.114057028514257,-0.4577710164805645
1.1145572786393196,-0.45075246963059024
1.1150575287643822,-0.4436340394822225
1.1155577788894446,-0.4364183544100615
1.1160580290145072,-0.4291080587833248
1.1165582791395696,-0.42170581209474145
1.1170585292646322,-0.4142142880892648
1.1175587793896948,-0.4066361738928661
1.1180590295147574,-0.39897416914166867
1.1185592796398198,-0.3912309851116817
1.1190595297648824,-0.38340934384939185
1.119559779889945,-0.3755119773034678
1.1200600300150074,-0.3675416264578317
1.12056028014007,-0.3595010404663512
1.1210605302651326,-0.3513929757894018
1.121560780390195,-0.34322019533255016
1.1220610305152576,-0.3349854675876033
1.1225612806403202,-0.32669156577627084
1.1230615307653826,-0.31834126699668275
1.1235617808904452,-0.3099373513730038
1.1240620310155078,-0.30148260120838377
1.1245622811405702,-0.29297980014148006
1.1250625312656328,-0.284431732306788
1.1255627813906954,-0.27584118149901005
1.1260630315157578,-0.2672109303416952
1.1265632816408204,-0.25854375946037433
1.127063531765883,-0.24984244666041858
1.1275637818909456,-0.2411097661098411
1.128064032016008,-0.2323484875272636
1.1285642821410706,-0.22356137537526438
1.129064532266133,-0.2147511880593225
1.1295647823911956,-0.2059206771325696
1.1300650325162582,-0.19707258650655887
1.1305652826413208,-0.18820965166825698
1.1310655327663832,-0.17933459890346234
1.1315657828914456,-0.1704501445268502
1.1320660330165082,-0.16155899411884153
1.1325662831415708,-0.15266384176949066
1.1330665332666334,-0.1437673693295821
1.1335667833916958,-0.13487224566912553
1.1340670335167584,-0.1259811259434336
1.1345672836418208,-0.1170966508669641
1.1350675337668834,-0.1082214459951053
1.135567783891946,-0.09935812101408019
1.1360680340170086,-0.09050926903914079
1.136568284142071,-0.08167746592122178
1.1370685342671334,-0.07286526956221871
1.137568784392196,-0.06407521923905239
1.1380690345172586,-0.0553098349366782
1.1385692846423212,-0.04657161669019516
1.1390695347673836,-0.03786304393620622
1.1395697848924462,-0.029186574873577953
1.1400700350175086,-0.020544645833743765
1.1405702851425712,-0.011939670660691676
1.1410705352676338,-0.0033740401007737995
1.1415707853926964,0.005149878797528759
1.1420710355177588,0.013629743273755738
1.1425712856428214,0.022063235435405896
1.1430715357678838,0.030448062827540968
1.1435717858929464,0.038781958991936455
1.144072036018009,0.04706268401566405
1.1445722861430716,0.055288025068994294
1.145072536268134,0.06345579693251173
1.1455727863931966,0.07156384251333855
1.1460730365182592,0.07961003335036675
1.1465732866433216,0.08759227010840218
1.1470735367683842,0.09550848306112818
1.1475737868934468,0.10335663256279988
1.1480740370185094,0.11113470950858408
1.1485742871435718,0.11884073578346403
1.1490745372686344,0.12647276469963134
1.1495747873936968,0.13402888142229175
1.1500750375187594,0.141507203383815
1.150575287643822,0.1489058806861635
1.1510755377688846,0.15622309649153682
1.151575787893947,0.16345706740117513
1.1520760380190096,0.17060604382226627
1.152576288144072,0.17766831032290645
1.1530765382691346,0.1846421859750678
1.1535767883941972,0.19152602468553
1.1540770385192598,0.1983182155147374
1.1545772886443222,0.20501718298354543
1.1550775387693846,0.21162138736782568
1.1555777888944472,0.21812932498090215
1.1560780390195098,0.22453952844379446
1.1565782891445724,0.2308505669432478
1.1570785392696348,0.2370610464775338
1.1575787893946974,0.24316961009000967
1.1580790395197598,0.2491749380904263
1.1585792896448224,0.2550757482639808
1.159079539769885,0.2608707960681118
1.1595797898949476,0.2665588748170399
1.16008004002001,0.27213881585405797
1.1605802901450724,0.2776094887115835
1.161080540270135,0.2829698012589832
1.1615807903951976,0.2882186998381888
1.1620810405202602,0.2933551693871227
1.1625812906453228,0.2983782335509586
1.1630815407703852,0.30328695478124396
1.1635817908954476,0.30808043442291505
1.1640820410205102,0.3127578127892393
1.1645822911455728,0.3173182692247223
1.1650825412706354,0.32176102215602087
1.1655827913956978,0.3260853291309073
1.1660830415207604,0.33029048684533124
1.1665832916458228,0.3343758311586323
1.1670835417708854,0.3383407370969566
1.167583791895948,0.34218461884493623
1.1680840420210106,0.34590692972569054
1.168584292146073,0.34950716216921646
1.1690845422711356,0.35298484766923277
1.1695847923961982,0.3563395567285501
1.1700850425212606,0.3595708987930394
1.1705852926463232,0.36267852217427654
1.1710855427713858,0.3656621139609416
1.1715857928964482,0.3685213999190564
1.1720860430215108,0.371256144381145
1.1725862931465734,0.37386615012440594
1.1730865432716358,0.37635125823798743
1.1735867933966984,0.37871134797946004
1.174087043521761,0.3809463366205823
1.1745872936468236,0.38305617928246094
1.175087543771886,0.3850408687602058
1.1755877938969486,0.3869004353371859
1.176088044022011,0.3886349465889929
1.1765882941470736,0.3902445071772231
1.1770885442721362,0.39172925863318964
1.1775887943971988,0.39308937913168013
1.1780890445222612,0.3943250832548769
1.1785892946473235,0.39543662174655997
1.1790895447723861,0.3964242812567145
1.1795897948974488,0.3972883840766666
1.1800900450225114,0.3980292878648753
1.180590295147574,0.3986473853635075
1.1810905452726363,0.3991431041059282
1.1815907953976987,0.3995169061152378
1.1820910455227613,0.3997692875939928
1.182591295647824,0.3999007786052446
1.1830915457728866,0.3999119427450372
1.183591795897949,0.3998033768065033
1.1840920460230115,0.3995757104357008
1.184592296148074,0.3992296057793355
1.1850925462731365,0.3987657571245144
1.1855927963981991,0.3981848905306777
1.1860930465232618,0.39748776345385833
1.1865932966483241,0.39667516436342104
1.1870935467733865,0.3957479123514309
1.1875937968984491,0.39470685673480693
1.1880940470235117,0.39355287665041494
1.1885942971485743,0.3922868806432567
1.1890945472736367,0.39090980624791183
1.1895947973986993,0.3894226195633923
1.1900950475237617,0.3878263148215696
1.1905952976488243,0.3861219139493355
1.191095547773887,0.3843104661246589
1.1915957978989495,0.38239304732670154
1.192096048024012,0.3803707598801574
1.1925962981490745,0.37824473199398106
1.193096548274137,0.37601611729467027
1.1935967983991995,0.37368609435427036
1.1940970485242621,0.3712558662132677
1.1945972986493247,0.3687266598985405
1.1950975487743871,0.36609972593653556
1.1955977988994497,0.3633763378618414
1.1960980490245123,0.36055779172132674
1.1965982991495747,0.35764540557401514
1.1970985492746373,0.3546405189868676
1.1975987993997,0.35154449252664244
1.1980990495247625,0.34835870724800644
1.198599299649825,0.34508456417806754
1.1990995497748875,0.34172348379750156
1.19959979989995,0.33827690551844547
1.2001000500250125,0.33474628715932936
1.2006003001500751,0.3311331044168195
1.2011005502751377,0.3274388503350453
1.2016008004002001,0.323665034772282
1.2021010505252627,0.3198131838652615
1.2026013006503251,0.31588483949128393
1.2031015507753877,0.31188155872830137
1.2036018009004503,0.3078049133131457
1.204102051025513,0.30365648909807164
1.2046023011505753,0.29943788550578665
1.2051025512756377,0.2951507149831372
1.2056028014007003,0.29079660245362315
1.206103051525763,0.2863771847689087
1.2066033016508255,0.28189411015949883
1.207103551775888,0.2773490376847515
1.2076038019009505,0.2727436366823915
1.208104052026013,0.26807958621769445
1.2086043021510755,0.26335857453250694
1.2091045522761381,0.2585822984942681
1.2096048024012007,0.2537524630451992
1.210105052526263,0.24887078065182286
1.2106053026513255,0.24393897075497653
1.211105552776388,0.23895875922048207
1.2116058029014507,0.23393187779063232
1.2121060530265133,0.22886006353665497
1.2126063031515757,0.22374505831231248
1.2131065532766383,0.218588608208796
1.2136068034017007,0.21339246301106998
1.2141070535267633,0.20815837565582312
1.214607303651826,0.20288810169117924
1.2151075537768885,0.19758339873832176
1.215607803901951,0.19224602595518278
1.2161080540270135,0.1868777435023472
1.2166083041520759,0.18148031201132062
1.2171085542771385,0.17605549205530824
1.217608804402201,0.17060504362265094
1.2181090545272637,0.16513072559306247
1.218609304652326,0.15963429521681072
1.2191095547773887,0.1541175075969841
1.2196098049024513,0.14858211517498293
1.2201100550275137,0.14302986721937333
1.2206103051525763,0.13746250931823983
1.221110555277639,0.13188178287517133
1.2216108054027015,0.12628942460901338
1.222111055527764,0.12068716605751685
1.2226113056528265,0.11507673308501305
1.2231115557778889,0.10945984539424197
1.2236118059029515,0.103838216042459
1.224112056028014,0.09821355096194408
1.2246123061530767,0.0925875484850341
1.225112556278139,0.08696189887379897
1.2256128064032017,0.08133828385447811
1.226113056528264,0.07571837615679343
1.2266133066533267,0.07010383905825227
1.2271135567783893,0.06449632593355173
1.227613806903452,0.05889747980919376
1.2281140570285143,0.05330893292341839
1.2286143071535767,0.04773230629156008
1.2291145572786393,0.042169209276930526
1.2296148074037019,0.03662123916732848
1.2301150575287645,0.03108998075727538
1.2306153076538269,0.02557700593607324
1.2311155577788895,0.02008387328177902
1.2316158079039519,0.014612127661187486
1.2321160580290145,0.009163299835912265
1.232616308154077,0.0037389060746526037
1.2331165582791397,-0.001659552228269001
1.233616808404202,-0.007030588928015457
1.2341170585292645,-0.012372733497909408
1.234617308654327,-0.01768453139159504
1.2351175587793897,-0.02296454439861144
1.2356178089044523,-0.02821135099330398
1.2361180590295149,-0.03342354667700255
1.2366183091545773,-0.03859974431339778
1.2371185592796397,-0.04373857445704887
1.2376188094047023,-0.048838685674958957
1.2381190595297649,-0.05389874486115628
1.2386193096548275,-0.05891743754422209
1.2391195597798899,-0.06389346818770823
1.2396198099049525,-0.06882556048339014
1.2401200600300148,-0.07371245763730304
1.2406203101550775,-0.07855292264851194
1.24112056028014,-0.08334573858056814
1.2416208104052027,-0.08808970882560745
1.242121060530265,-0.09278365736104789
1.2426213106553277,-0.09742642899884696
1.2431215607803903,-0.10201688962728081
1.2436218109054527,-0.10655392644521057
1.2441220610305153,-0.11103644818880298
1.2446223111555779,-0.1154633853506751
1.2451225612806402,-0.11983369039143545
1.2456228114057029,-0.12414633794359606
1.2461230615307655,-0.12840032500783263
1.2466233116558278,-0.13259467114157192
1.2471235617808905,-0.13672841863988863
1.247623811905953,-0.14080063270869558
1.2481240620310157,-0.14481040163021414
1.248624312156078,-0.14875683692071362
1.2491245622811407,-0.15263907348051114
1.249624812406203,-0.15645626973622573
1.2501250625312657,-0.16020760777528248
1.2506253126563283,-0.16389229347266557
1.2511255627813909,-0.16750955660992026
1.2516258129064533,-0.17105865098640768
1.2521260630315156,-0.17453885452281695
1.2526263131565782,-0.177949469356943
1.2531265632816408,-0.18128982193173962
1.2536268134067035,-0.18455926307565998
1.254127063531766,-0.18775716807529877
1.2546273136568282,-0.19088293674035325
1.2551275637818908,-0.1939359934609216
1.2556278139069534,-0.19691578725715966
1.256128064032016,-0.1998217918213195
1.2566283141570787,-0.2026535055521954
1.2571285642821413,-0.20541045158200397
1.2576288144072034,-0.20809217779572908
1.258129064532266,-0.21069825684296314
1.2586293146573286,-0.2132282861422779
1.2591295647823912,-0.21568188787816198
1.2596298149074538,-0.21805870899056193
1.2601300650325162,-0.2203584211570674
1.2606303151575786,-0.22258072076778276
1.2611305652826412,-0.22472532889292815
1.2616308154077038,-0.22679199124321708
1.2621310655327664,-0.2287804781230578
1.262631315657829,-0.23069058437662812
1.2631315657828914,-0.2325221293268759
1.2636318159079538,-0.23427495670749848
1.2641320660330164,-0.23594893458795613
1.264632316158079,-0.2375439552915772
1.2651325662831416,-0.2390599353068137
1.2656328164082042,-0.24049681519170782
1.2661330665332666,-0.24185455947163242
1.266633316658329,-0.2431331565303689
1.2671335667833916,-0.2443326184945889
1.2676338169084542,-0.2454529811118069
1.2681340670335168,-0.24649430362187322
1.2686343171585794,-0.24745666862207735
1.2691345672836418,-0.24834018192593474
1.2696348174087042,-0.24914497241573022
1.2701350675337668,-0.24987119188889362
1.2706353176588294,-0.25051901489828393
1.271135567783892,-0.25108863858646085
1.2716358179089546,-0.2515802825140225
1.272136068034017,-0.2519941884820908
1.2726363181590794,-0.2523306203490271
1.273136568284142,-0.25258986384146026
1.2736368184092046,-0.2527722263597143
1.2741370685342672,-0.25287803677771975
1.2746373186593298,-0.25290764523749754
1.2751375687843922,-0.25286142293830266
1.2756378189094546,-0.2527397619205187
1.2761380690345172,-0.2525430748443934
1.2766383191595798,-0.25227179476370687
1.2771385692846424,-0.2519263748944661
1.277638819409705,-0.2515072883787195
1.2781390695347672,-0.25101502804358644
1.2786393196598298,-0.2504501061555981
1.2791395697848924,-0.24981305417044597
1.279639819909955,-0.24910442247823614
1.2801400700350176,-0.24832478014434814
1.2806403201600802,-0.24747471464599743
1.2811405702851424,-0.2465548316046023
1.281640820410205,-0.24556575451405557
1.2821410705352676,-0.24450812446500364
1.2826413206603302,-0.24338259986523433
1.2831415707853928,-0.2421898561562773
1.2836418209104552,-0.2409305855263207
1.2841420710355176,-0.23960549661954805
1.2846423211605802,-0.23821531424200032
1.2851425712856428,-0.23676077906406873
1.2856428214107054,-0.23524264731972358
1.286143071535768,-0.2336616905025862
1.2866433216608304,-0.23201869505894998
1.2871435717858928,-0.23031446207785794
1.2876438219109554,-0.22854980697834407
1.288144072036018,-0.22672555919394644
1.2886443221610806,-0.2248425618546
1.2891445722861432,-0.22290167146601703
1.2896448224112056,-0.22090375758666417
1.290145072536268,-0.21884970250244426
1.2906453226613306,-0.2167404008991923
1.2911455727863932,-0.21457675953309396
1.2916458229114558,-0.21235969689913578
1.2921460730365184,-0.2100901428976964
1.2926463231615808,-0.20776903849938708
1.2931465732866432,-0.20539733540825156
1.2936468234117058,-0.20297599572343344
1.2941470735367684,-0.20050599159942037
1.294647323661831,-0.19798830490497366
1.2951475737868936,-0.19542392688085194
1.295647823911956,-0.19281385779643728
1.2961480740370184,-0.19015910660537233
1.296648324162081,-0.18746069060031606
1.2971485742871436,-0.18471963506692585
1.2976488244122062,-0.18193697293717345
1.2981490745372688,-0.17911374444210193
1.2986493246623312,-0.17625099676413034
1.2991495747873936,-0.17334978368901222
1.2996498249124562,-0.17041116525755381
1.3001500750375188,-0.16743620741719772
1.3006503251625814,-0.16442598167357642
1.301150575287644,-0.1613815647421407
1.3016508254127064,-0.1583040381999663
1.3021510755377688,-0.15519448813784267
1.3026513256628314,-0.15205400481274575
1.303151575787894,-0.14888368230079763
1.3036518259129566,-0.14568461815081407
1.3041520760380192,-0.1424579130385409
1.3046523261630814,-0.13920467042167897
1.305152576288144,-0.1359259961957974
1.3056528264132066,-0.1326229983512332
1.3061530765382692,-0.1292967866310755
1.3066533266633318,-0.12594847219033073
1.3071535767883944,-0.12257916725636567
1.3076538269134566,-0.11918998479072272
1.3081540770385192,-0.1157820381524025
1.3086543271635818,-0.1123564407627066
1.3091545772886444,-0.10891430577173355
1.309654827413707,-0.10545674572661923
1.3101550775387694,-0.10198487224161223
1.3106553276638317,-0.09849979567007415
1.3111555777888944,-0.09500262477849285
1.311655827913957,-0.09149446642259669
1.3121560780390196,-0.08797642522565587
1.3126563281640822,-0.08444960325905618
1.3131565782891446,-0.08091509972522984
1.313656828414207,-0.07737401064302601
1.3141570785392696,-0.07382742853560335
1.3146573286643322,-0.07027644212092526
1.3151575787893948,-0.06672213600493755
1.3156578289144574,-0.06316559037750691
1.3161580790395198,-0.059607880711197374
1.3166583291645821,-0.056050077462960854
1.3171585792896447,-0.0524932457788164
1.3176588294147074,-0.048938445201591727
1.31815907953977,-0.045386729381799114
1.3186593296648326,-0.041839145791716645
1.319159579789895,-0.0382967354427443
1.3196598299149573,-0.03476053260610317
1.32016008004002,-0.03123156453694471
1.3206603301650826,-0.027710851201935584
1.3211605802901452,-0.024199405010382282
1.3216608304152078,-0.020698230548958314
1.3221610805402702,-0.017208324320095378
1.3226613306653325,-0.013730674484098558
1.3231615807903951,-0.010266260605044137
1.3236618309154577,-0.006816053400517157
1.3241620810405204,-0.0033810144952445198
1.324662331165583,3.7903821322091195e-5
1.3251625812906453,0.0034397588334206426
1.3256628314157077,0.006823617633339127
1.3261630815407703,0.010188557351671982
1.326663331665833,0.013533665383424123
1.3271635817908956,0.016858039609915623
1.3276638319159582,0.020160788616441605
1.3281640820410203,0.02344103190564334
1.328664332166083,0.026697900106548114
1.3291645822911455,0.02993053517923694
1.3296648324162081,0.03313809061510061
1.3301650825412707,0.03631973163264624
1.3306653326663334,0.039474635368817804
1.3311655827913955,0.04260199106579586
1.3316658329164581,0.04570100025324311
1.3321660830415207,0.048770876925963956
1.3326663331665833,0.051810847716947765
1.333166583291646,0.054820152065767
1.3336668334167083,0.057798042382303114
1.3341670835417707,0.06074378420577452
1.3346673336668333,0.06365665635904234
1.335167583791896,0.06653595109817147
1.3356678339169585,0.06938097425722568
1.3361680840420211,0.07219104538827747
1.3366683341670835,0.07496549789661432
1.337168584292146,0.07770367917112504
1.3376688344172085,0.08040495070985133
1.3381690845422711,0.08306868824069077
